date,open,high,low,close,Volume
2022-10-04,3.643,3.657,3.564,3.627,0.0
2022-10-05,3.627,3.787,3.617,3.755,0.0
2022-10-06,3.739,3.844,3.733,3.828,0.0
2022-10-07,3.828,3.908,3.819,3.885,0.0
2022-10-08,3.885,3.885,3.885,3.885,0.0
2022-10-09,3.885,3.885,3.885,3.885,0.0
2022-10-10,3.885475,3.991851,3.885475,3.961053,0.0
2022-10-11,3.959,4.007,3.867,3.951,0.0
2022-10-12,3.951,3.978,3.884,3.896,0.0
2022-10-13,3.9,4.08,3.842,3.946,0.0
2022-10-14,3.95,4.031,3.85,4.022,0.0
2022-10-15,4.022,4.022,4.022,4.022,0.0
2022-10-16,4.022,4.022,4.022,4.022,0.0
2022-10-17,4.01,4.027,3.912,4.015,0.0
2022-10-18,4.015,4.067,3.963,4.011,0.0
2022-10-19,4.013,4.14,4.007,4.138,0.0
2022-10-20,4.14,4.243,4.1,4.232,0.0
2022-10-21,4.23,4.335,4.2,4.221,0.0
2022-10-22,4.221,4.221,4.221,4.221,0.0
2022-10-23,4.221,4.221,4.221,4.221,0.0
2022-10-24,4.209,4.289,4.129,4.244,0.0
2022-10-25,4.247,4.253,4.052,4.106,0.0
2022-10-26,4.104,4.113,3.997,4.007,0.0
2022-10-27,4.007,4.086,3.9,3.923,0.0
2022-10-28,3.927,4.05,3.911,4.016,0.0
2022-10-29,4.016,4.016,4.016,4.016,0.0
2022-10-30,4.016,4.016,4.016,4.016,0.0
2022-10-31,4.027,4.112,4.021,4.052,0.0
2022-11-01,4.056,4.079,3.92,4.046,0.0
2022-11-02,4.048,4.113,3.974,4.105,0.0
2022-11-03,4.109,4.221,4.086,4.149,0.0
2022-11-04,4.153,4.209,4.104,4.163,0.0
2022-11-05,4.163,4.163,4.163,4.163,0.0
2022-11-06,4.163,4.163,4.163,4.163,0.0
2022-11-07,4.161,4.224,4.125,4.216,0.0
2022-11-08,4.216,4.244,4.121,4.13,0.0
2022-11-09,4.128,4.174,4.059,4.097,0.0
2022-11-10,4.094,4.117,3.807,3.818,0.0
2022-11-11,3.822,3.881766,3.811,3.849887,0.0
2022-11-12,3.849887,3.849887,3.849887,3.849887,0.0
2022-11-13,3.849887,3.849887,3.849887,3.849887,0.0
2022-11-14,3.902,3.904,3.848,3.857,0.0
2022-11-15,3.859,3.882,3.758,3.773,0.0
2022-11-16,3.773,3.842,3.671,3.692,0.0
2022-11-17,3.692,3.805,3.681,3.771,0.0
2022-11-18,3.769,3.831,3.745,3.831,0.0
2022-11-19,3.831,3.831,3.831,3.831,0.0
2022-11-20,3.831,3.831,3.831,3.831,0.0
2022-11-21,3.81949997,3.842,3.762,3.833,0.0
2022-11-22,3.829,3.84,3.748,3.758,0.0
2022-11-23,3.76,3.829,3.691,3.698,0.0
2022-11-24,3.702,3.709351,3.65764,3.663168,0.0
2022-11-25,3.663168,3.755,3.652,3.691,0.0
2022-11-26,3.691,3.691,3.691,3.691,0.0
2022-11-27,3.691,3.691,3.691,3.691,0.0
2022-11-28,3.687,3.72,3.62,3.683,0.0
2022-11-29,3.683,3.761,3.648,3.748,0.0
2022-11-30,3.748,3.796,3.602,3.611,0.0
2022-12-01,3.607,3.64,3.505,3.51,0.0
2022-12-02,3.507,3.638,3.473,3.488,0.0
2022-12-03,3.488,3.488,3.488,3.488,0.0
2022-12-04,3.488,3.488,3.488,3.488,0.0
2022-12-05,3.526,3.612,3.502,3.575,0.0
2022-12-06,3.579,3.607,3.51,3.535,0.0
2022-12-07,3.531,3.557,3.404,3.419,0.0
2022-12-08,3.424,3.506,3.42,3.486,0.0
2022-12-09,3.486,3.595,3.452,3.584,0.0
2022-12-10,3.584,3.584,3.584,3.584,0.0
2022-12-11,3.584,3.584,3.584,3.584,0.0
2022-12-12,3.584,3.63,3.52,3.613,0.0
2022-12-13,3.613,3.63,3.421,3.505,0.0
2022-12-14,3.507,3.561,3.461,3.483,0.0
2022-12-15,3.483,3.523,3.428,3.45,0.0
2022-12-16,3.45,3.555,3.45,3.49,0.0
2022-12-17,3.49,3.49,3.49,3.49,0.0
2022-12-18,3.49,3.49,3.49,3.49,0.0
2022-12-19,3.506,3.601,3.497,3.59,0.0
2022-12-20,3.592,3.71,3.583,3.688,0.0
2022-12-21,3.686,3.72,3.621,3.664,0.0
2022-12-22,3.664,3.692,3.63,3.682,0.0
2022-12-23,3.682,3.753,3.676,3.751,0.0
2022-12-24,3.751,3.751,3.751,3.751,0.0
2022-12-25,3.751,3.751,3.751,3.751,0.0
2022-12-26,3.751,3.751,3.751,3.751,0.0
2022-12-27,3.74,3.862,3.726,3.845,0.0
2022-12-28,3.849,3.892,3.807,3.886,0.0
2022-12-29,3.883,3.886,3.816,3.818,0.0
2022-12-30,3.818,3.905,3.818,3.88,0.0
2022-12-31,3.88,3.88,3.88,3.88,0.0
2023-01-01,3.88,3.88,3.88,3.88,0.0
2023-01-02,3.831224,3.831224,3.831224,3.831224,0.0
2023-01-03,3.831224,3.848,3.724,3.743,0.0
2023-01-04,3.743,3.763,3.666,3.686,0.0
2023-01-05,3.686,3.782,3.683,3.72,0.0
2023-01-06,3.72,3.755,3.552,3.56,0.0
2023-01-07,3.56,3.56,3.56,3.56,0.0
2023-01-08,3.56,3.56,3.56,3.56,0.0
2023-01-09,3.578,3.61,3.508,3.538,0.0
2023-01-10,3.541,3.639,3.521,3.623,0.0
2023-01-11,3.623,3.626,3.528,3.545,0.0
2023-01-12,3.543,3.589,3.424,3.445,0.0
2023-01-13,3.447,3.515,3.417,3.507,0.0
2023-01-14,3.507,3.507,3.507,3.507,0.0
2023-01-15,3.507,3.507,3.507,3.507,0.0
2023-01-16,3.510857,3.544021,3.510857,3.538486,0.0
2023-01-17,3.538486,3.585,3.496,3.553,0.0
2023-01-18,3.555,3.562,3.368,3.372,0.0
2023-01-19,3.375,3.428,3.321,3.393,0.0
2023-01-20,3.393,3.499,3.391,3.484,0.0
2023-01-21,3.484,3.484,3.484,3.484,0.0
2023-01-22,3.484,3.484,3.484,3.484,0.0
2023-01-23,3.469,3.547,3.464,3.517,0.0
2023-01-24,3.517,3.554,3.455,3.455,0.0
2023-01-25,3.458,3.487,3.42,3.447,0.0
2023-01-26,3.443,3.52,3.436,3.502,0.0
2023-01-27,3.504,3.563,3.503,3.505,0.0
2023-01-28,3.505,3.505,3.505,3.505,0.0
2023-01-29,3.505,3.505,3.505,3.505,0.0
2023-01-30,3.518,3.574,3.494,3.542,0.0
2023-01-31,3.54,3.553,3.488,3.512,0.0
2023-02-01,3.512,3.52,3.387,3.42,0.0
2023-02-02,3.424,3.426,3.334,3.395,0.0
2023-02-03,3.398,3.556,3.365,3.526,0.0
2023-02-04,3.526,3.526,3.526,3.526,0.0
2023-02-05,3.526,3.526,3.526,3.526,0.0
2023-02-06,3.578,3.655,3.536,3.644,0.0
2023-02-07,3.646,3.69,3.597,3.677,0.0
2023-02-08,3.677,3.692,3.613,3.613,0.0
2023-02-09,3.612,3.688,3.575,3.664,0.0
2023-02-10,3.66,3.751,3.658,3.742,0.0
2023-02-11,3.742,3.742,3.742,3.742,0.0
2023-02-12,3.742,3.742,3.742,3.742,0.0
2023-02-13,3.745,3.755,3.702,3.705,0.0
2023-02-14,3.703,3.797,3.624,3.747,0.0
2023-02-15,3.749,3.82,3.726,3.809,0.0
2023-02-16,3.807,3.872,3.768,3.865,0.0
2023-02-17,3.867,3.927,3.815,3.822,0.0
2023-02-18,3.822,3.822,3.822,3.822,0.0
2023-02-19,3.822,3.822,3.822,3.822,0.0
2023-02-20,3.816714,3.841787,3.816714,3.841787,0.0
2023-02-21,3.841787,3.96,3.84,3.956,0.0
2023-02-22,3.956,3.968,3.892,3.919,0.0
2023-02-23,3.918,3.978,3.865,3.883,0.0
2023-02-24,3.879,3.978,3.854,3.947,0.0
2023-02-25,3.947,3.947,3.947,3.947,0.0
2023-02-26,3.947,3.947,3.947,3.947,0.0
2023-02-27,3.936,3.979,3.897,3.916,0.0
2023-02-28,3.916,3.983,3.901,3.924,0.0
2023-03-01,3.924,4.01,3.914,3.996,0.0
2023-03-02,3.998,4.089,3.991,4.062,0.0
2023-03-03,4.06,4.07,3.954,3.956,0.0
2023-03-04,3.956,3.956,3.956,3.956,0.0
2023-03-05,3.956,3.956,3.956,3.956,0.0
2023-03-06,3.954,3.989,3.897,3.964,0.0
2023-03-07,3.964,4.005,3.921,3.97,0.0
2023-03-08,3.968,4.011,3.899,3.995,0.0
2023-03-09,3.999,4.019,3.894,3.909,0.0
2023-03-10,3.905,3.913,3.674,3.703,0.0
2023-03-11,3.703,3.703,3.703,3.703,0.0
2023-03-12,3.703,3.703,3.703,3.703,0.0
2023-03-13,3.712,3.751,3.418,3.573,0.0
2023-03-14,3.577,3.697,3.466,3.693,0.0
2023-03-15,3.697,3.71,3.388,3.459,0.0
2023-03-16,3.46,3.587,3.369,3.583,0.0
2023-03-17,3.585,3.598,3.382,3.436,0.0
2023-03-18,3.436,3.436,3.436,3.436,0.0
2023-03-19,3.436,3.436,3.436,3.436,0.0
2023-03-20,3.481,3.519,3.291,3.488,0.0
2023-03-21,3.49,3.613,3.44,3.611,0.0
2023-03-22,3.617,3.644,3.432,3.438,0.0
2023-03-23,3.443,3.52,3.376,3.432,0.0
2023-03-24,3.428,3.428,3.287,3.38,0.0
2023-03-25,3.38,3.38,3.38,3.38,0.0
2023-03-26,3.38,3.38,3.38,3.38,0.0
2023-03-27,3.389,3.545,3.367,3.534,0.0
2023-03-28,3.532,3.575,3.498,3.571,0.0
2023-03-29,3.583,3.61,3.534,3.568,0.0
2023-03-30,3.568,3.596,3.536,3.553,0.0
2023-03-31,3.553,3.585,3.47,3.471,0.0
2023-04-01,3.471,3.471,3.471,3.471,0.0
2023-04-02,3.471,3.471,3.471,3.471,0.0
2023-04-03,3.524,3.545,3.402,3.417,0.0
2023-04-04,3.413,3.485,3.335,3.342,0.0
2023-04-05,3.344,3.372,3.268,3.314,0.0
2023-04-06,3.313,3.313,3.253,3.307,0.0
2023-04-07,3.307,3.415,3.298,3.413,0.0
2023-04-08,3.413,3.413,3.413,3.413,0.0
2023-04-09,3.413,3.413,3.413,3.413,0.0
2023-04-10,3.383,3.436,3.35,3.421,0.0
2023-04-11,3.424,3.454,3.383,3.43,0.0
2023-04-12,3.432,3.462,3.34,3.396,0.0
2023-04-13,3.394,3.458,3.372,3.449,0.0
2023-04-14,3.451,3.536,3.424,3.517,0.0
2023-04-15,3.517,3.517,3.517,3.517,0.0
2023-04-16,3.517,3.517,3.517,3.517,0.0
2023-04-17,3.528,3.606,3.507,3.602,0.0
2023-04-18,3.606,3.608,3.549,3.579,0.0
2023-04-19,3.581,3.639,3.577,3.595,0.0
2023-04-20,3.593,3.602,3.526,3.534,0.0
2023-04-21,3.538,3.579,3.501,3.576,0.0
2023-04-22,3.576,3.576,3.576,3.576,0.0
2023-04-23,3.576,3.576,3.576,3.576,0.0
2023-04-24,3.568,3.57,3.492,3.494,0.0
2023-04-25,3.496,3.496,3.379,3.403,0.0
2023-04-26,3.405,3.456,3.375,3.45,0.0
2023-04-27,3.452,3.538,3.433,3.524,0.0
2023-04-28,3.522,3.549,3.422,3.428,0.0
2023-04-29,3.428,3.428,3.428,3.428,0.0
2023-04-30,3.428,3.428,3.428,3.428,0.0
2023-05-01,3.452,3.608,3.448,3.574,0.0
2023-05-02,3.572,3.572,3.424,3.43,0.0
2023-05-03,3.43,3.441,3.341,3.341,0.0
2023-05-04,3.345,3.411,3.298,3.382,0.0
2023-05-05,3.386,3.465,3.377,3.441,0.0
2023-05-06,3.441,3.441,3.441,3.441,0.0
2023-05-07,3.441,3.441,3.441,3.441,0.0
2023-05-08,3.445,3.52,3.424,3.511,0.0
2023-05-09,3.511,3.532,3.479,3.522,0.0
2023-05-10,3.524,3.528,3.431,3.443,0.0
2023-05-11,3.446,3.446,3.345,3.388,0.0
2023-05-12,3.388,3.47,3.369,3.47,0.0
2023-05-13,3.47,3.47,3.47,3.47,0.0
2023-05-14,3.47,3.47,3.47,3.47,0.0
2023-05-15,3.47,3.511,3.457,3.508,0.0
2023-05-16,3.506,3.574,3.457,3.54,0.0
2023-05-17,3.538,3.589,3.515,3.57,0.0
2023-05-18,3.57,3.657,3.547,3.65,0.0
2023-05-19,3.651,3.719,3.619,3.678,0.0
2023-05-20,3.678,3.678,3.678,3.678,0.0
2023-05-21,3.678,3.678,3.678,3.678,0.0
2023-05-22,3.669,3.728,3.642,3.719,0.0
2023-05-23,3.721,3.761,3.696,3.696,0.0
2023-05-24,3.696,3.748,3.669,3.746,0.0
2023-05-25,3.744,3.827,3.73,3.823,0.0
2023-05-26,3.821,3.859,3.777,3.81,0.0
2023-05-27,3.81,3.81,3.81,3.81,0.0
2023-05-28,3.81,3.81,3.81,3.81,0.0
2023-05-29,3.79639,3.79639,3.769292,3.773159,0.0
2023-05-30,3.773159,3.773159,3.681,3.69,0.0
2023-05-31,3.688,3.694,3.614,3.646,0.0
2023-06-01,3.646,3.689,3.57,3.599,0.0
2023-06-02,3.601,3.7,3.601,3.696,0.0
2023-06-03,3.696,3.696,3.696,3.696,0.0
2023-06-04,3.696,3.696,3.696,3.696,0.0
2023-06-05,3.706,3.762,3.66,3.685,0.0
2023-06-06,3.687,3.735,3.654,3.662,0.0
2023-06-07,3.658,3.801,3.656,3.799,0.0
2023-06-08,3.797,3.821,3.708,3.722,0.0
2023-06-09,3.722,3.778,3.718,3.743,0.0
2023-06-10,3.743,3.743,3.743,3.743,0.0
2023-06-11,3.743,3.743,3.743,3.743,0.0
2023-06-12,3.741,3.794,3.711,3.739,0.0
2023-06-13,3.739,3.845,3.684,3.819,0.0
2023-06-14,3.817,3.849,3.771,3.792,0.0
2023-06-15,3.794,3.845,3.707,3.72,0.0
2023-06-16,3.72,3.806,3.719,3.769,0.0
2023-06-17,3.769,3.769,3.769,3.769,0.0
2023-06-18,3.769,3.769,3.769,3.769,0.0
2023-06-19,3.767159,3.821667,3.767159,3.821667,0.0
2023-06-20,3.821667,3.821667,3.701,3.725,0.0
2023-06-21,3.723,3.791,3.713,3.725,0.0
2023-06-22,3.727,3.808,3.711,3.799,0.0
2023-06-23,3.799,3.799,3.692,3.737,0.0
2023-06-24,3.737,3.737,3.737,3.737,0.0
2023-06-25,3.737,3.737,3.737,3.737,0.0
2023-06-26,3.717,3.737,3.679,3.725,0.0
2023-06-27,3.725,3.776,3.694,3.768,0.0
2023-06-28,3.77,3.772,3.706,3.71,0.0
2023-06-29,3.708,3.868,3.706,3.842,0.0
2023-06-30,3.842,3.89,3.805,3.843,0.0
2023-07-01,3.843,3.843,3.843,3.843,0.0
2023-07-02,3.843,3.843,3.843,3.843,0.0
2023-07-03,3.841,3.868,3.78,3.858,0.0
2023-07-04,3.858,3.860415,3.856485,3.860415,0.0
2023-07-05,3.860415,3.945,3.831,3.936,0.0
2023-07-06,3.934,4.081,3.934,4.035,0.0
2023-07-07,4.035,4.094,4.006,4.07,0.0
2023-07-08,4.07,4.07,4.07,4.07,0.0
2023-07-09,4.07,4.07,4.07,4.07,0.0
2023-07-10,4.072,4.09,3.986,3.998,0.0
2023-07-11,4.0,4.004,3.95,3.974,0.0
2023-07-12,3.972,3.976,3.844,3.859,0.0
2023-07-13,3.863,3.865,3.758,3.769,0.0
2023-07-14,3.767,3.836,3.76,3.834,0.0
2023-07-15,3.834,3.834,3.834,3.834,0.0
2023-07-16,3.834,3.834,3.834,3.834,0.0
2023-07-17,3.819,3.836,3.773,3.811,0.0
2023-07-18,3.813,3.815,3.735,3.789,0.0
2023-07-19,3.793,3.797,3.729,3.752,0.0
2023-07-20,3.752,3.872,3.746,3.854,0.0
2023-07-21,3.856,3.861,3.809,3.841,0.0
2023-07-22,3.841,3.841,3.841,3.841,0.0
2023-07-23,3.841,3.841,3.841,3.841,0.0
2023-07-24,3.849,3.878,3.792,3.878,0.0
2023-07-25,3.876,3.92,3.859,3.888,0.0
2023-07-26,3.89,3.904,3.847,3.871,0.0
2023-07-27,3.871,4.022,3.841,4.004,0.0
2023-07-28,4.004,4.043,3.939,3.953,0.0
2023-07-29,3.953,3.953,3.953,3.953,0.0
2023-07-30,3.953,3.953,3.953,3.953,0.0
2023-07-31,3.973,4.003,3.929,3.965,0.0
2023-08-01,3.961,4.057,3.951,4.027,0.0
2023-08-02,4.023,4.126,4.011,4.084,0.0
2023-08-03,4.082,4.198,4.08,4.181,0.0
2023-08-04,4.181,4.204,4.038,4.04,0.0
2023-08-05,4.04,4.04,4.04,4.04,0.0
2023-08-06,4.04,4.04,4.04,4.04,0.0
2023-08-07,4.046,4.123,4.046,4.095,0.0
2023-08-08,4.097,4.097,3.984,4.026,0.0
2023-08-09,4.026,4.044,3.99,4.016,0.0
2023-08-10,4.012,4.113,3.957,4.109,0.0
2023-08-11,4.111,4.178,4.082,4.158,0.0
2023-08-12,4.158,4.158,4.158,4.158,0.0
2023-08-13,4.158,4.158,4.158,4.158,0.0
2023-08-14,4.176,4.215,4.148,4.197,0.0
2023-08-15,4.195,4.274,4.168,4.217,0.0
2023-08-16,4.217,4.278,4.17,4.252,0.0
2023-08-17,4.254,4.328,4.25,4.28,0.0
2023-08-18,4.278,4.284,4.215,4.257,0.0
2023-08-19,4.257,4.257,4.257,4.257,0.0
2023-08-20,4.257,4.257,4.257,4.257,0.0
2023-08-21,4.257,4.354,4.257,4.342,0.0
2023-08-22,4.344,4.362,4.306,4.328,0.0
2023-08-23,4.326,4.332,4.184,4.198,0.0
2023-08-24,4.194,4.243,4.176,4.241,0.0
2023-08-25,4.239,4.283,4.204,4.239,0.0
2023-08-26,4.239,4.239,4.239,4.239,0.0
2023-08-27,4.239,4.239,4.239,4.239,0.0
2023-08-28,4.247,4.255,4.196,4.208,0.0
2023-08-29,4.204,4.241,4.106,4.122,0.0
2023-08-30,4.126,4.159,4.087,4.118,0.0
2023-08-31,4.12,4.122,4.077,4.11,0.0
2023-09-01,4.11,4.2,4.06,4.181,0.0
2023-09-02,4.181,4.181,4.181,4.181,0.0
2023-09-03,4.181,4.181,4.181,4.181,0.0
2023-09-04,4.19099998,4.21299982,4.18599987,4.21099997,0.0
2023-09-05,4.20800018,4.27699995,4.20300007,4.26370001,0.0
2023-09-06,4.26569986,4.305,4.238,4.284,0.0
2023-09-07,4.28,4.308,4.248,4.248,0.0
2023-09-08,4.25,4.268,4.211,4.268,0.0
2023-09-09,4.268,4.268,4.268,4.268,0.0
2023-09-10,4.268,4.268,4.268,4.268,0.0
2023-09-11,4.286,4.304,4.272,4.294,0.0
2023-09-12,4.292,4.3,4.264,4.284,0.0
2023-09-13,4.282,4.352,4.237,4.254,0.0
2023-09-14,4.252,4.298,4.221,4.292,0.0
2023-09-15,4.292,4.336,4.273,4.334,0.0
2023-09-16,4.334,4.334,4.334,4.334,0.0
2023-09-17,4.334,4.334,4.334,4.334,0.0
2023-09-18,4.341,4.357,4.303,4.307,0.0
2023-09-19,4.303,4.371,4.301,4.361,0.0
2023-09-20,4.359,4.411,4.313,4.411,0.0
2023-09-21,4.411,4.498,4.399,4.496,0.0
2023-09-22,4.496,4.509,4.424,4.436,0.0
2023-09-23,4.436,4.436,4.436,4.436,0.0
2023-09-24,4.436,4.436,4.436,4.436,0.0
2023-09-25,4.45,4.548,4.45,4.537,0.0
2023-09-26,4.537,4.564,4.483,4.536,0.0
2023-09-27,4.55,4.643,4.491,4.61,0.0
2023-09-28,4.612,4.688,4.573,4.577,0.0
2023-09-29,4.577,4.602,4.508,4.575,0.0
2023-09-30,4.575,4.575,4.575,4.575,0.0
2023-10-01,4.575,4.575,4.575,4.575,0.0
2023-10-02,4.614,4.701,4.604,4.681,0.0
2023-10-03,4.681,4.81,4.664,4.798,0.0
2023-10-04,4.795,4.884,4.72,4.735,0.0
2023-10-05,4.733,4.775,4.702,4.719,0.0
2023-10-06,4.719,4.887,4.713,4.805,0.0
2023-10-07,4.805,4.805,4.805,4.805,0.0
2023-10-08,4.805,4.805,4.805,4.805,0.0
2023-10-09,4.796684,4.796684,4.638302,4.638302,0.0
2023-10-10,4.63,4.715,4.62,4.657,0.0
2023-10-11,4.653,4.657,4.544,4.56,0.0
2023-10-12,4.558,4.728,4.532,4.701,0.0
2023-10-13,4.703,4.703,4.588,4.612,0.0
2023-10-14,4.612,4.612,4.612,4.612,0.0
2023-10-15,4.612,4.612,4.612,4.612,0.0
2023-10-16,4.654,4.725,4.648,4.708,0.0
2023-10-17,4.708,4.862,4.7,4.836,0.0
2023-10-18,4.838,4.928,4.813,4.917,0.0
2023-10-19,4.919,4.996,4.894,4.992,0.0
2023-10-20,4.994,5.001,4.892,4.918,0.0
2023-10-21,4.918,4.918,4.918,4.918,0.0
2023-10-22,4.918,4.918,4.918,4.918,0.0
2023-10-23,4.95,5.021,4.831,4.852,0.0
2023-10-24,4.852,4.889,4.802,4.825,0.0
2023-10-25,4.825,4.966,4.808,4.957,0.0
2023-10-26,4.961,4.989,4.838,4.847,0.0
2023-10-27,4.849,4.892,4.83,4.839,0.0
2023-10-28,4.839,4.839,4.839,4.839,0.0
2023-10-29,4.839,4.839,4.839,4.839,0.0
2023-10-30,4.877,4.92,4.837,4.894,0.0
2023-10-31,4.898,4.933,4.805,4.933,0.0
2023-11-01,4.935,4.935,4.734,4.734,0.0
2023-11-02,4.738,4.749,4.628,4.661,0.0
2023-11-03,4.663,4.6789999,4.484,4.574,0.0
2023-11-04,4.574,4.574,4.574,4.574,0.0
2023-11-05,4.574,4.574,4.574,4.574,0.0
2023-11-06,4.591,4.666,4.577,4.645,0.0
2023-11-07,4.647,4.662,4.546,4.571,0.0
2023-11-08,4.566,4.614,4.488,4.495,0.0
2023-11-09,4.492,4.654,4.473,4.628,0.0
2023-11-10,4.632,4.654,4.567,4.652,0.0
2023-11-11,4.652,4.652,4.652,4.652,0.0
2023-11-12,4.652,4.652,4.652,4.652,0.0
2023-11-13,4.646,4.694,4.624,4.642,0.0
2023-11-14,4.642,4.656,4.434,4.451,0.0
2023-11-15,4.451,4.559,4.428,4.533,0.0
2023-11-16,4.537,4.537,4.432,4.437,0.0
2023-11-17,4.439,4.469,4.381,4.439,0.0
2023-11-18,4.439,4.439,4.439,4.439,0.0
2023-11-19,4.439,4.439,4.439,4.439,0.0
2023-11-20,4.465,4.486,4.41,4.424,0.0
2023-11-21,4.42,4.443,4.385,4.395,0.0
2023-11-22,4.391,4.447,4.363,4.408,0.0
2023-11-23,4.408,4.411962,4.408,4.411962,0.0
2023-11-24,4.411962,4.492,4.411962,4.472,0.0
2023-11-25,4.472,4.472,4.472,4.472,0.0
2023-11-26,4.472,4.472,4.472,4.472,0.0
2023-11-27,4.494,4.514,4.381,4.388,0.0
2023-11-28,4.392,4.422,4.321,4.323,0.0
2023-11-29,4.325,4.326,4.253,4.259,0.0
2023-11-30,4.255,4.367,4.247,4.328,0.0
2023-12-01,4.328,4.349,4.197,4.197,0.0
2023-12-02,4.197,4.197,4.197,4.197,0.0
2023-12-03,4.197,4.197,4.197,4.197,0.0
2023-12-04,4.232,4.297,4.224,4.257,0.0
2023-12-05,4.257,4.264,4.163,4.167,0.0
2023-12-06,4.167,4.205,4.106,4.106,0.0
2023-12-07,4.108,4.184,4.104,4.151,0.0
2023-12-08,4.148,4.278,4.147,4.229,0.0
2023-12-09,4.229,4.229,4.229,4.229,0.0
2023-12-10,4.229,4.229,4.229,4.229,0.0
2023-12-11,4.241,4.295,4.231,4.235,0.0
2023-12-12,4.235,4.25,4.153,4.203,0.0
2023-12-13,4.201,4.21,4.007,4.02,0.0
2023-12-14,4.018,4.024,3.887,3.923,0.0
2023-12-15,3.923,3.971,3.894,3.913,0.0
2023-12-16,3.913,3.913,3.913,3.913,0.0
2023-12-17,3.913,3.913,3.913,3.913,0.0
2023-12-18,3.931,3.969,3.892,3.935,0.0
2023-12-19,3.935,3.952,3.894,3.933,0.0
2023-12-20,3.931,3.931,3.849,3.851,0.0
2023-12-21,3.849,3.905,3.831,3.892,0.0
2023-12-22,3.89,3.919,3.848,3.901,0.0
2023-12-23,3.901,3.901,3.901,3.901,0.0
2023-12-24,3.901,3.901,3.901,3.901,0.0
2023-12-25,3.901,3.901,3.901,3.901,0.0
2023-12-26,3.9,3.91,3.878,3.899,0.0
2023-12-27,3.899,3.902,3.783,3.798,0.0
2023-12-28,3.789,3.859,3.789,3.844,0.0
2023-12-29,3.848,3.896,3.833,3.866,0.0
2023-12-30,3.866,3.866,3.866,3.866,0.0
2023-12-31,3.866,3.866,3.866,3.866,0.0
2024-01-01,3.866,3.866,3.866,3.866,0.0
2024-01-02,3.866005,4.024,3.866,3.935,0.0
2024-01-03,3.933,4.01,3.896,3.92,0.0
2024-01-04,3.92,4.006,3.901,4.001,0.0
2024-01-05,4.004,4.101,3.955,4.05,0.0
2024-01-06,4.05,4.05,4.05,4.05,0.0
2024-01-07,4.05,4.05,4.05,4.05,0.0
2024-01-08,4.046,4.08,3.966,4.032,0.0
2024-01-09,4.03,4.053,3.996,4.015,0.0
2024-01-10,4.015,4.044,3.979,4.03,0.0
2024-01-11,4.032,4.068,3.968,3.968,0.0
2024-01-12,3.966,4.005,3.916,3.941,0.0
2024-01-13,3.941,3.941,3.941,3.941,0.0
2024-01-14,3.941,3.941,3.941,3.941,0.0
2024-01-15,3.941,3.941,3.941,3.941,0.0
2024-01-16,3.952141,4.083,3.952141,4.062,0.0
2024-01-17,4.062,4.129,4.037,4.106,0.0
2024-01-18,4.104,4.154,4.071,4.146,0.0
2024-01-19,4.144,4.196,4.123,4.126,0.0
2024-01-20,4.126,4.126,4.126,4.126,0.0
2024-01-21,4.126,4.126,4.126,4.126,0.0
2024-01-22,4.13,4.14,4.075,4.109,0.0
2024-01-23,4.107,4.155,4.088,4.132,0.0
2024-01-24,4.128,4.186,4.086,4.18,0.0
2024-01-25,4.178,4.192,4.12,4.12,0.0
2024-01-26,4.12,4.166,4.093,4.141,0.0
2024-01-27,4.141,4.141,4.141,4.141,0.0
2024-01-28,4.141,4.141,4.141,4.141,0.0
2024-01-29,4.137,4.145,4.059,4.076,0.0
2024-01-30,4.078,4.103,4.034,4.034,0.0
2024-01-31,4.036,4.041,3.912,3.916,0.0
2024-02-01,3.914,3.958,3.817,3.882,0.0
2024-02-02,3.884,4.054,3.874,4.024,0.0
2024-02-03,4.024,4.024,4.024,4.024,0.0
2024-02-04,4.024,4.024,4.024,4.024,0.0
2024-02-05,4.069,4.177,4.06,4.16,0.0
2024-02-06,4.158,4.169,4.079,4.102,0.0
2024-02-07,4.102,4.135,4.067,4.123,0.0
2024-02-08,4.123,4.172,4.088,4.154,0.0
2024-02-09,4.158,4.195,4.127,4.177,0.0
2024-02-10,4.177,4.177,4.177,4.177,0.0
2024-02-11,4.177,4.177,4.177,4.177,0.0
2024-02-12,4.185,4.197,4.148,4.181,0.0
2024-02-13,4.179,4.328,4.15,4.318,0.0
2024-02-14,4.314,4.332,4.246,4.259,0.0
2024-02-15,4.257,4.261,4.187,4.236,0.0
2024-02-16,4.236,4.328,4.236,4.283,0.0
2024-02-17,4.283,4.283,4.283,4.283,0.0
2024-02-18,4.283,4.283,4.283,4.283,0.0
2024-02-19,4.283,4.283,4.283,4.283,0.0
2024-02-20,4.292931,4.319,4.244,4.279,0.0
2024-02-21,4.279,4.331,4.252,4.319,0.0
2024-02-22,4.319,4.354,4.295,4.327,0.0
2024-02-23,4.323,4.35200024,4.246,4.252,0.0
2024-02-24,4.252,4.252,4.252,4.252,0.0
2024-02-25,4.252,4.252,4.252,4.252,0.0
2024-02-26,4.238,4.307,4.219,4.283,0.0
2024-02-27,4.285,4.321,4.258,4.303,0.0
2024-02-28,4.303,4.307,4.264,4.266,0.0
2024-02-29,4.268,4.319,4.225,4.252,0.0
